userID,ItemId,Rating
67,15,2
16,8,5
3,7,2
90,2,2
35,5,3
57,6,3
100,15,0
27,8,3
99,15,2
47,10,5
41,13,2
73,10,2
81,4,3
55,15,2
88,5,4
78,1,5
81,10,1
95,1,0
21,10,4
89,11,2
82,8,2
76,1,1
22,11,5
46,5,2
57,9,3
58,10,2
28,3,4
40,2,3
17,4,2
74,2,0
65,13,3
10,10,1
29,11,3
66,13,3
32,1,4
88,2,1
28,2,2
28,8,0
78,11,3
3,15,2
87,1,3
11,13,0
82,9,2
96,4,2
61,3,4
39,13,2
10,13,2
76,9,2
77,11,2
76,2,2
79,13,4
59,15,2
72,13,3
1,4,4
64,4,2
3,3,2
67,9,2
85,8,3
78,14,3
59,7,3
57,7,3
8,11,3
27,14,2
52,15,2
60,7,3
2,13,2
6,14,2
27,13,2
81,2,1
27,7,2
64,4,2
3,2,2
90,13,2
94,2,2
79,5,2
94,3,3
43,9,3
80,12,3
49,8,2
35,13,4
52,12,2
51,5,2
62,11,3
29,13,5
56,2,2
78,2,2
78,5,3
49,14,2
83,4,2
38,13,2
36,12,1
8,3,3
85,6,0
30,1,5
9,11,3
21,12,2
20,2,2
25,2,2
52,1,2
29,1,3
74,3,3
45,12,3
3,6,4
61,5,1
27,12,2
50,1,2
47,10,3
23,13,3
8,6,2
14,8,2
35,7,2
67,7,2
24,14,2
81,1,3
63,7,3
18,3,2
88,12,2
99,13,3
73,7,0
64,8,2
2,5,2
54,11,0
76,2,2
2,11,3
86,7,2
78,9,4
5,4,0
14,13,4
1,7,3
55,13,2
19,11,2
92,8,2
11,6,1
98,10,0
37,6,2
6,5,3
65,7,3
58,7,2
53,7,2
66,1,3
5,6,2
53,12,3
76,9,2
97,15,1
28,10,3
94,9,2
13,8,2
56,6,4
11,8,3
85,14,3
60,10,2
72,11,3
29,5,2
56,8,2
82,12,1
63,5,3
44,9,2
40,1,3
52,13,5
63,13,2
7,13,2
70,11,3
66,11,3
99,8,2
30,4,2
74,10,3
91,15,2
57,12,2
61,11,2
47,6,1
10,15,3
57,3,2
45,6,0
28,6,2
47,7,3
50,7,0
58,10,2
94,2,2
44,12,3
22,7,2
90,6,2
31,8,2
8,12,3
74,8,3
7,11,5
85,4,4
83,15,3
14,12,2
38,7,2
72,1,2
74,4,3
80,11,1
18,15,2
47,1,3
25,6,2
54,10,3
6,7,3
49,8,0
30,7,4
10,5,2
9,14,2
1,7,0
56,5,0
49,10,2
100,11,2
53,12,1
23,3,2
15,7,3
53,2,2
1,4,2
100,11,3
9,15,5
30,3,3
74,1,2
87,7,1
18,1,3
14,5,2
20,3,3
7,8,3
71,7,2
2,12,3
5,6,2
24,4,2
42,4,2
19,15,2
63,13,3
19,9,2
99,12,2
40,8,2
95,1,2
20,6,0
51,1,3
27,12,3
93,10,3
93,11,2
98,8,3
67,2,2
21,14,2
55,1,2
66,11,2
94,7,2
19,8,3
39,15,5
31,4,2
61,1,1
86,12,2
14,2,2
39,6,5
91,12,2
96,2,2
54,12,3
66,3,4
38,2,4
98,14,5
46,3,3
16,3,2
49,11,2
81,1,2
90,6,1
13,15,2
93,15,2
77,9,3
59,14,3
26,8,0
35,5,2
60,9,2
81,10,3
67,7,2
58,15,0
2,14,2
9,9,2
67,10,4
60,7,2
55,15,5
62,6,3
25,12,3
31,3,2
80,7,2
68,5,4
37,8,4
22,15,3
47,6,0
18,6,2
57,7,0
36,8,4
36,1,2
41,3,3
94,4,3
100,13,2
71,15,3
16,12,2
45,15,2
61,1,2
21,8,3
57,13,2
99,8,2
12,4,3
17,8,2
11,8,2
26,8,2
22,12,3
2,15,2
48,8,4
70,12,3
1,11,1
41,2,2
65,4,2
98,14,4
4,1,2
2,14,2
7,2,1
78,10,3
47,13,3
92,4,5
21,9,2
94,11,2
30,15,0
74,7,2
33,10,3
40,9,2
32,10,2
18,7,2
6,9,2
89,4,2
6,8,3
14,5,2
80,1,2
33,12,4
35,3,2
26,15,2
49,1,5
51,14,5
56,4,2
59,5,4
55,1,2
25,6,0
48,2,2
10,15,2
43,14,3
79,6,2
43,8,3
49,1,3
47,1,3
47,9,3
22,4,2
14,14,5
36,13,2
92,4,2
8,13,2
39,12,2
54,8,2
16,10,3
22,13,3
11,14,2
29,11,3
39,14,2
45,11,3
70,1,2
27,2,4
89,9,2
93,10,0
69,8,4
63,6,2
4,6,4
85,7,1
96,9,5
91,10,2
48,8,2
25,7,5
56,8,3
6,15,2
50,4,3
16,10,2
26,14,2
52,8,2
75,2,3
23,5,1
84,13,2
60,3,2
30,12,3
68,15,1
4,13,5
97,7,2
45,1,2
82,14,2
97,9,2
74,13,2
20,7,3
45,2,2
65,15,2
75,4,2
42,15,2
24,12,2
74,10,5
92,4,2
61,9,2
80,11,1
76,13,3
75,14,3
14,10,2
3,5,4
100,13,2
4,2,2
33,14,3
67,5,0
57,6,2
93,13,2
51,6,3
1,9,4
100,8,3
64,7,2
20,4,2
33,12,2
45,11,2
80,7,0
51,10,2
73,13,2
47,4,3
100,7,2
31,3,3
25,3,3
60,11,3
53,9,2
79,7,2
3,15,3
37,2,3
24,15,2
56,12,1
80,7,1
82,6,1
74,5,2
28,4,2
92,8,2
62,15,3
55,1,0
28,11,3
24,4,3
17,11,2
99,13,2
20,2,4
40,8,5
17,10,2
14,14,2
67,12,2
29,1,1
2,14,3
54,13,2
2,1,3
25,12,2
3,14,2
57,14,5
1,13,3
89,4,2
74,13,3
33,7,0
22,2,3
78,12,2
67,13,2
98,1,3
51,2,1
86,1,3
83,7,3
70,14,2
9,5,1
85,6,2
33,15,2
1,10,2
81,13,2
26,8,3
43,9,3
5,4,3
37,14,3
15,2,3
89,4,2
83,14,3
95,9,3
32,5,3
15,10,2
98,11,3
17,14,1
13,9,2
16,13,3
25,12,2
55,15,3
6,14,0
73,1,2
84,4,4
99,15,2
74,10,3
23,10,3
77,8,4
68,2,3
42,2,3
63,10,3
74,10,2
71,10,0
38,10,2
43,2,0
96,12,0
6,1,5
19,12,3
2,1,3
44,9,3
29,13,3
48,13,1
82,13,3
13,1,2
44,5,3
65,11,2
74,13,3
31,6,2
63,10,4
63,5,3
69,14,2
97,13,3
13,2,3
9,14,2
26,15,3
4,3,2
46,14,2
20,6,2
18,15,2
62,4,3
50,3,5
48,11,3
91,3,2
22,10,2
9,1,3
81,9,2
98,9,3
12,1,0
59,13,2
16,5,0
19,13,3
47,8,2
15,4,3
15,3,2
15,9,5
91,14,2
52,10,2
96,15,2
46,12,3
16,11,3
15,6,3
83,2,2
81,3,2
72,10,2
4,12,2
21,8,2
8,5,2
73,5,2
15,5,3
94,12,3
5,11,3
15,11,2
85,14,2
22,11,2
68,11,2
76,9,3
17,1,2
30,5,2
55,7,3
33,2,4
30,6,2
55,1,3
89,12,2
52,2,3
81,14,2
16,3,4
76,12,3
76,1,2
10,13,2
40,15,2
57,6,3
33,2,0
18,7,2
67,11,1
9,8,5
34,2,3
97,3,5
87,9,2
39,6,2
20,3,3
57,1,2
35,6,3
100,8,2
91,10,2
35,6,2
15,3,2
7,4,3
4,2,3
96,5,2
25,15,1
81,7,3
10,3,2
74,9,1
67,9,2
27,1,2
61,11,3
28,3,2
19,13,0
45,9,2
100,10,2
20,15,2
88,7,3
2,3,3
65,15,2
70,14,3
59,11,3
95,13,3
22,12,4
88,1,1
59,11,4
28,7,2
10,10,3
7,8,3
4,15,0
70,11,2
80,1,4
30,3,2
35,6,2
83,1,2
34,9,0
54,14,2
34,2,2
69,1,2
58,7,2
50,10,0
54,1,2
95,11,1
17,12,3
21,1,3
45,8,2
94,8,2
29,11,3
45,7,2
86,1,2
84,9,2
72,11,3
67,5,0
46,7,2
100,10,2
42,12,2
75,15,2
8,13,2
53,4,2
50,1,2
67,5,0
39,14,3
41,3,3
82,3,2
1,4,4
91,8,3
9,2,2
37,15,2
13,12,2
22,4,4
35,8,0
15,3,2
16,6,2
49,12,3
43,5,5
32,13,2
71,14,2
38,3,2
91,8,2
52,8,2
1,11,2
53,15,0
10,3,3
64,15,3
36,3,2
99,1,3
41,3,2
74,9,2
75,14,2
43,3,3
39,11,2
43,2,3
45,6,2
28,2,1
90,11,3
100,11,2
80,1,3
79,9,2
49,5,4
8,3,2
93,6,2
13,8,2
82,3,1
11,10,2
25,5,2
28,3,3
49,9,3
72,14,3
13,15,2
34,2,2
6,2,2
41,1,2
78,3,3
46,15,2
39,7,3
5,13,2
77,7,2
28,2,3
38,5,2
98,13,3
22,13,0
25,10,3
22,4,2
14,8,3
86,5,3
95,6,3
57,6,2
48,10,3
15,6,4
23,1,0
27,9,3
60,8,2
81,2,3
91,9,3
84,10,1
92,12,3
27,4,3
89,5,2
18,12,2
24,9,1
35,4,2
63,7,3
61,15,4
6,6,1
1,10,0
76,8,2
47,14,2
19,8,2
23,12,3
4,13,2
4,4,3
99,13,2
90,1,2
24,2,2
83,14,3
1,5,3
23,3,2
21,12,2
41,4,2
97,1,2
27,8,5
53,10,2
26,5,2
9,14,3
100,5,2
17,13,1
73,14,3
61,12,2
63,9,4
80,1,2
15,7,2
90,4,5
29,14,3
93,4,5
67,12,2
39,13,3
73,12,5
15,3,3
66,3,2
11,2,2
79,15,2
44,7,2
32,3,2
77,9,1
61,12,3
93,3,2
14,3,3
62,6,3
62,13,3
28,8,3
48,10,3
59,2,2
10,1,4
15,10,5
82,15,3
73,5,2
26,1,2
34,15,3
21,13,2
82,11,2
8,4,2
13,14,2
99,2,4
67,12,2
88,13,3
79,3,5
44,6,2
35,15,2
46,11,2
96,11,2
63,3,3
1,2,2
83,9,5
63,3,2
91,2,2
48,12,0
48,13,2
70,1,2
32,12,2
100,14,1
62,8,2
70,2,4
45,13,2
36,1,2
60,14,2
30,3,2
81,1,2
22,5,2
95,7,1
58,3,0
38,11,5
63,8,2
19,4,2
88,8,3
73,8,3
57,1,3
20,2,2
27,3,0
44,6,3
35,6,1
85,14,2
33,12,2
55,9,2
37,6,3
58,10,3
40,5,2
70,3,3
81,13,3
9,3,3
3,13,2
77,14,2
49,8,3
72,13,4
35,4,3
65,11,5
67,7,0
88,2,2
94,11,3
95,5,4
47,10,0
12,2,2
72,14,2
48,1,3
67,2,2
70,11,2
92,10,2
59,14,2
15,10,2
86,5,3
51,3,3
10,8,2
21,14,3
79,5,4
71,4,2
89,13,4
47,14,0
34,9,3
53,6,2
94,10,2
95,7,3
77,8,2
29,11,2
97,4,4
79,5,2
2,8,3
12,8,2
33,14,2
57,11,2
63,15,2
96,14,3
44,3,3
50,8,2
72,8,5
67,11,2
31,15,2
24,10,3
47,7,2
8,8,3
79,10,3
26,5,3
78,12,2
80,8,2
76,13,3
3,13,2
21,11,3
37,15,2
54,2,2
26,8,2
42,10,2
9,9,2
65,4,3
80,7,2
73,15,2
66,13,2
27,14,4
58,13,0
6,11,2
73,14,2
74,13,3
89,9,2
82,8,2
79,10,3
26,11,3
24,13,2
14,10,2
13,15,2
32,2,3
93,2,2
15,9,2
44,1,5
54,10,2
73,3,2
38,12,3
54,1,2
70,4,3
28,5,3
65,3,3
55,11,2
63,4,2
27,10,2
97,3,3
99,15,2
85,7,1
100,9,3
84,7,3
11,11,3
39,8,2
20,12,2
52,12,2
67,1,2
69,7,3
63,9,3
100,2,2
39,14,3
5,1,3
14,2,2
77,4,2
73,7,3
16,13,3
80,5,3
4,14,3
40,3,1
17,3,0
86,13,3
30,2,2
58,11,2
76,10,2
96,11,2
17,6,3
44,13,3
67,14,0
36,1,2
68,8,2
72,2,3
32,11,2
38,15,2
40,4,2
36,9,3
39,15,2
35,14,3
89,1,2
54,10,1
2,14,2
15,4,5
92,3,2
82,9,2
42,7,2
66,4,3
41,2,1
92,8,2
40,4,2
53,10,2
55,12,4
98,9,3
45,11,3
60,5,0
95,7,3
78,2,2
16,11,1
18,15,2
12,9,4
59,8,2
63,3,3
35,2,2
90,13,3
97,5,3
31,15,3
62,5,2
96,15,2
2,8,3
85,3,2
13,6,2
70,2,1
66,5,2
45,10,2
53,13,2
50,7,3
79,15,0
80,1,3
85,2,2
50,11,2
38,3,2
75,13,1
23,5,1
35,4,2
41,6,5
67,5,2
61,11,2
87,14,2
70,12,2
63,2,2
60,8,3
75,2,2
48,8,2
53,3,2
88,5,3
33,12,2
56,10,2
78,3,2
58,13,2
11,15,3
78,9,4
50,6,4
6,11,5
73,12,0
15,15,2
6,7,4
69,4,2
74,7,4
98,14,5
81,5,5
30,15,3
17,15,3
61,7,3
20,2,2
65,15,2
91,6,2
83,5,3
19,10,5
42,6,2
81,3,2
86,1,2
64,14,0
48,1,2
67,14,3
52,7,4
13,12,2
12,13,3
13,10,2
9,1,1
37,5,2
25,10,0
53,7,2
8,1,4
32,10,2
47,8,5
60,9,2
26,7,4
1,8,3
86,12,2
68,7,2
53,9,3
41,5,2
82,7,3
10,11,5
20,13,5
19,5,2
16,15,2
77,13,2
79,8,4
93,4,2
86,13,0
44,4,2
4,14,0
98,8,2
97,1,1
95,1,4
40,8,1
64,5,3
63,8,4
96,3,3
76,7,4
65,12,2
93,4,3
88,10,5
78,10,2
50,12,2
1,2,2
6,13,5
6,8,3
78,12,1
5,1,3
48,8,2
47,15,2
2,7,2
100,13,2
18,2,2
59,12,3
73,13,1
6,5,0
66,4,2
9,13,3
51,13,3
6,14,3
97,12,5
36,1,2
91,15,2
1,7,3
60,7,3
58,7,2
28,11,1
85,13,2
3,9,0
33,15,3
27,15,2
8,3,1
75,13,2
66,9,2
16,14,2
15,10,3
28,5,2
61,1,3
13,3,3
65,9,2
56,6,2
61,5,2
13,11,2
68,5,0
68,10,2
20,14,2
75,9,5
68,10,2
1,7,2
37,12,5
52,9,2
19,13,2
7,6,2
13,14,5
95,9,3
100,11,3
59,2,2
48,3,2
1,10,0
3,5,2
90,3,3
100,7,3
61,7,3
28,2,0
17,13,2
58,4,2
76,11,3
66,14,2
74,12,2
96,7,3
73,3,3
33,5,2
82,6,1
92,4,2
15,9,2
68,11,2
48,10,3
16,11,2
11,13,0
17,12,3
8,7,3
82,7,2
11,14,3
87,10,0
2,6,3
32,8,3
66,9,2
88,7,0
15,10,0
67,14,2
16,3,2
78,15,2
59,8,2
49,1,2
63,13,2
62,9,2
41,9,3
4,3,3
63,1,2
92,6,3
64,11,3
18,5,0
45,1,0
18,7,3
72,2,2
40,14,3
53,14,2
72,10,3
57,4,1
58,6,2
2,5,2
70,6,3
30,6,1
7,3,2
10,8,3
43,13,3
21,3,2
52,4,2
33,14,3
40,11,2
18,7,3
79,14,3
8,13,0
15,9,2
22,13,1
66,13,2
52,12,2
28,12,2
78,5,3
6,2,2
61,5,2
2,1,2
99,3,2
37,13,2
27,12,2
47,10,4
40,11,3
46,5,3
41,8,2
77,4,3
17,4,2
62,7,4
94,11,3
63,7,2
20,15,3
90,6,2
93,15,2
15,6,2
64,7,2
55,3,0
72,15,2
90,6,2
85,7,2
55,11,2
92,12,3
40,9,5
7,13,3
99,15,3
40,7,4
71,6,3
22,3,2
19,3,0
49,6,2
69,10,1
9,15,4
76,15,2
45,9,2
16,15,3
69,1,3
53,10,5
20,2,3
23,1,2
27,14,2
6,6,2
89,12,2
97,13,3
84,4,3
1,14,1
34,13,2
18,7,3
87,10,2
11,8,2
9,2,2
18,2,1
55,7,0
65,7,3
14,12,2
12,12,2
82,9,1
20,10,2
93,8,2
27,13,3
74,6,3
3,2,2
62,1,3
26,12,3
39,8,3
28,12,3
55,10,2
37,2,2
54,13,2
51,8,5
95,6,2
1,10,2
19,12,2
75,10,2
86,12,2
52,9,2
11,13,2
16,8,3
15,6,2
44,5,2
35,2,2
13,11,2
83,13,5
46,14,2
77,11,3
61,9,4
51,2,3
18,7,3
96,3,2
58,13,3
60,15,3
16,6,2
12,13,2
59,11,2
9,5,2
100,7,3
43,12,2
9,1,2
16,2,2
58,3,2
2,4,2
64,14,2
18,10,3
39,8,2
70,6,2
33,11,4
26,8,3
26,5,2
50,14,2
25,9,2
66,5,2
54,8,4
52,10,3
72,9,3
84,2,2
17,8,3
46,9,3
91,8,3
95,14,3
29,12,3
25,6,3
18,6,5
93,1,3
40,10,1
46,2,4
63,4,2
10,5,3
98,6,2
64,2,2
90,14,5
65,12,3
45,6,2
42,1,0
38,10,2
99,13,3
1,14,4
75,15,2
25,14,2
100,1,2
88,11,3
40,14,2
83,4,0
28,7,2
9,8,2
69,6,2
62,14,2
34,12,5
14,13,3
6,7,4
28,6,2
94,15,0
34,14,2
31,1,0
43,7,2
71,4,3
38,14,3
43,4,2
89,3,2
57,3,0
45,1,1
39,3,3
65,2,0
68,2,2
85,1,2
29,14,2
59,1,3
47,2,2
80,11,2
84,8,2
8,4,2
7,9,5
30,4,2
92,1,3
19,6,3
75,7,2
17,14,2
22,13,4
87,6,3
92,15,2
95,15,2
47,10,2
49,12,3
28,14,1
68,7,3
54,5,2
8,1,2
91,4,3
19,12,2
92,1,3
73,6,3
100,14,3
17,2,2
21,12,4
68,6,2
3,6,2
33,1,3
64,2,2
81,4,2
51,11,2
95,14,3
33,15,2
15,2,3
52,6,2
35,9,3
73,13,2
42,10,2
45,15,3
81,2,1
79,11,2
11,3,3
33,11,2
3,8,2
5,1,2
15,12,3
27,1,2
19,10,2
37,3,2
5,5,3
16,2,2
16,4,2
6,9,2
1,11,2
41,11,3
18,11,2
22,3,3
4,4,4
37,6,3
98,7,2
61,1,2
33,15,3
98,3,2
9,1,2
36,6,3
71,14,2
33,14,2
33,2,2
35,10,3
59,14,3
12,4,3
28,6,0
13,3,2
7,5,2
34,15,3
94,12,3
38,14,3
62,7,2
87,9,2
92,13,3
8,2,3
73,1,4
17,9,4
82,3,2
57,10,2
16,11,4
24,13,2
41,2,3
23,4,2
34,14,2
65,11,4
79,9,2
98,1,4
5,4,2
56,14,4
20,7,1
47,13,2
82,9,2
38,6,3
99,7,3
62,7,2
62,5,3
35,11,3
20,15,3
66,11,2
61,12,5
85,13,2
68,5,2
8,12,3
83,2,2
8,8,0
84,14,2
28,13,2
76,13,2
25,4,3
23,2,3
34,11,5
6,15,2
11,12,3
57,14,2
55,11,2
6,9,0
21,3,2
4,12,2
51,2,2
48,8,2
80,15,2
28,12,2
68,8,2
54,11,3
13,15,2
100,1,3
56,1,3
51,11,3
76,8,4
60,14,3
64,9,2
15,7,2
84,10,3
37,5,4
35,13,2
86,7,1
17,2,2
71,5,2
43,8,2
93,9,3
27,6,2
85,2,3
81,14,3
16,7,3
66,4,3
62,1,2
64,1,2
73,13,2
84,15,0
72,13,1
78,1,0
54,8,2
59,3,3
64,5,1
37,11,1
49,14,5
32,13,2
58,11,2
47,12,2
74,5,2
20,14,3
3,13,5
92,12,2
75,7,2
56,14,2
26,3,2
54,14,2
32,13,2
2,9,3
23,11,2
15,7,1
18,1,2
48,12,2
56,5,2
23,13,0
50,5,2
37,13,2
15,12,2
21,4,3
58,10,2
66,1,2
40,11,2
95,9,2
6,6,0
50,1,3
34,2,2
30,8,1
73,7,2
34,5,3
21,9,3
97,10,2
97,11,2
47,1,3
92,15,2
6,12,2
7,1,3
97,5,2
63,12,3
51,14,2
41,11,2
78,3,2
42,8,2
79,2,3
44,10,3
97,10,0
26,14,2
80,8,2
88,10,2
49,1,2
99,7,2
89,7,2
48,11,2
99,8,2
33,12,3
10,11,2
74,12,3
65,8,4
1,12,4
39,10,2
78,12,2
23,7,3
61,13,3
93,13,2
34,14,3
28,13,3
53,13,3
26,9,2
7,4,4
93,2,2
43,2,3
29,7,1
43,1,2
91,10,3
18,9,3
83,13,3
36,9,2
72,10,2
77,8,0
3,15,2
91,9,2
35,5,3
38,12,2
35,9,2
49,3,2
90,3,2
58,6,4
33,14,2
94,1,2
37,10,2
57,8,3
11,3,2
31,14,3
2,1,3
34,12,0
92,6,3
88,1,2
54,14,2
24,3,2
11,14,3
3,13,3
60,7,2
81,6,3
11,10,2
46,12,2
91,6,2
74,14,2
91,2,2
18,6,2
8,12,2
60,6,3
14,12,3
61,4,2
97,6,3
91,14,3
20,4,2
79,8,2
63,10,2
92,8,4
58,14,2
100,8,1
7,3,2
44,13,2
45,15,2
21,3,2
68,12,5
18,14,0
27,1,3
74,6,5
99,13,3
65,13,0
22,3,3
86,9,2
19,13,1
96,8,3
4,2,2
17,3,2
43,3,4
33,13,1
18,13,3
26,7,2
45,15,2
91,7,2
54,4,3
38,10,2
10,11,2
93,6,3
17,13,1
32,2,0
44,1,3
76,13,2
85,3,2
73,6,3
15,6,2
36,1,5
82,13,4
84,11,3
39,10,0
84,14,2
80,3,2
24,13,3
65,1,4
91,1,2
100,1,4
48,5,0
24,12,2
73,7,2
44,1,3
74,2,2
65,10,5
54,13,2
48,9,1
74,5,3
66,5,1
49,5,2
7,15,3
10,6,3
7,10,3
67,5,3
67,6,2
3,12,2
66,3,4
50,9,2
84,12,0
83,14,4
8,8,2
28,7,2
9,7,0
41,14,2
49,5,4
51,7,2
87,13,3
3,13,3
98,2,3
28,10,3
7,10,2
99,9,2
64,5,1
82,12,3
79,5,3
18,1,3
54,13,3
2,1,2
13,6,4
47,11,4
47,14,2
2,3,2
55,3,3
63,14,2
97,15,5
20,13,3
22,8,2
70,11,3
57,1,0
12,14,1
56,4,1
6,9,2
50,5,2
28,2,3
5,1,3
100,2,2
74,8,3
1,7,3
81,8,2
13,13,3
42,10,2
58,13,3
3,2,3
42,9,2
1,8,2
59,9,2
34,4,3
90,1,2
5,1,4
74,15,2
11,1,2
8,9,2
20,11,2
92,9,2
43,12,2
75,14,2
98,15,3
50,15,2
57,8,2
17,7,2
51,1,3
85,13,5
39,9,2
97,9,2
72,15,2
21,10,2
8,8,2
83,11,0
32,4,2
21,11,1
20,1,2
8,7,2
82,11,0
4,11,2
89,10,2
34,2,3
75,15,5
71,13,2
32,14,2
94,3,2
93,13,0
80,1,3
22,3,2
39,13,3
87,5,2
49,12,2
37,10,3
83,8,2
49,14,2
57,10,2
3,15,3
15,2,2
39,9,2
24,8,2
19,14,2
73,13,3
31,2,3
91,1,1
55,9,3
49,1,5
50,7,3
80,7,1
86,2,4
39,9,2
34,4,3
58,7,2
54,8,2
15,8,3
99,15,2
11,13,2
93,4,5
4,10,2
13,8,3
83,4,3
60,3,2
5,4,3
61,5,2
88,8,3
31,13,3
50,13,2
95,5,2
73,12,2
78,10,2
8,8,3
70,12,1
39,8,3
70,3,2
13,8,3
66,8,2
95,10,2
77,5,1
28,13,2
59,6,2
53,15,2
8,14,2
39,15,2
51,8,1
27,11,0
81,15,2
28,7,2
8,9,2
56,2,2
7,3,2
82,2,2
100,4,2
55,1,2
6,4,2
3,2,3
64,12,1
5,15,3
76,14,2
45,5,2
36,10,2
24,1,0
73,5,3
65,10,2
31,1,2
100,1,3
3,14,3
57,15,3
64,7,1
75,5,2
25,10,5
9,10,2
30,10,2
40,10,2
66,10,2
3,4,1
98,10,2
88,8,3
98,13,2
74,4,5
53,11,2
17,14,2
37,7,3
1,9,2
76,6,1
71,3,2
39,9,3
5,9,3
57,14,0
44,14,3
89,2,4
1,14,1
3,1,2
42,8,3
4,2,3
84,7,2
75,2,2
61,9,3
26,13,2
9,10,3
91,2,2
17,5,0
85,7,2
91,10,2
98,15,2
30,1,1
83,8,3
26,2,2
26,11,3
91,8,2
36,13,2
57,12,3
83,2,2
88,9,2
71,6,2
17,9,2
32,5,3
7,6,2
39,15,5
38,9,2
20,5,2
54,14,3
36,15,3
83,8,3
59,11,3
89,5,2
29,3,3
12,4,3
5,6,4
93,14,3
66,14,4
80,14,2
12,7,2
84,4,3
100,2,2
82,13,0
10,12,5
99,7,3
84,7,2
96,15,2
70,11,3
16,10,2
23,10,0
92,8,0
10,6,2
15,1,3
84,5,3
98,9,5
79,4,2
35,12,2
30,13,3
63,14,2
2,2,2
21,2,2
71,5,3
88,13,2
18,5,2
29,2,3
86,3,2
60,4,3
18,9,2
31,6,2
69,9,2
96,10,1
8,9,2
56,5,3
59,5,3
68,15,2
11,15,5
74,12,4
10,11,2
41,2,4
18,2,2
68,1,3
17,14,2
81,11,4
43,7,2
6,6,3
63,5,5
2,14,2
81,2,2
28,4,2
31,14,3
23,8,3
99,4,2
58,4,4
98,14,2
89,13,0
10,8,3
87,3,2
78,12,1
68,14,2
99,10,1
85,11,3
12,4,3
5,11,3
15,1,1
16,12,2
43,4,2
61,8,2
4,1,2
25,15,2
59,9,2
14,11,2
99,14,2
94,11,5
68,8,4
14,15,2
37,14,2
29,3,3
20,8,2
95,1,2
84,13,2
90,12,3
81,7,2
44,3,2
63,6,3
66,10,2
83,10,5
69,9,2
71,5,2
52,13,2
3,13,2
90,6,2
41,6,2
81,4,2
55,10,2
5,10,3
95,4,3
31,8,3
39,15,2
38,3,3
35,14,2
53,13,4
23,9,2
57,10,2
40,10,2
30,14,4
93,13,2
94,14,0
91,1,1
83,7,3
69,7,3
31,13,2
96,13,2
90,10,2
82,14,1
28,12,3
56,3,3
59,5,3
67,2,4
63,11,3
96,6,1
10,2,3
14,15,2
90,14,3
66,2,2
70,9,3
29,2,2
46,12,5
91,13,0
57,10,2
48,12,3
99,15,5
7,12,5
7,14,2
27,5,4
38,7,2
56,8,3
14,9,2
34,4,2
85,5,2
82,1,3
43,2,3
97,15,2
42,2,5
83,2,2
51,9,2
42,11,1
42,1,2
91,5,2
63,9,2
17,10,3
96,3,2
66,13,2
49,1,2
43,9,3
51,9,3
18,15,4
48,14,2
26,8,3
36,2,1
61,14,3
52,9,2
84,1,1
60,12,3
8,5,5
88,4,1
36,13,2
11,8,0
87,3,3
57,3,2
64,9,2
27,10,3
5,2,2
68,12,0
23,13,3
76,1,2
68,1,2
22,7,4
39,4,2
15,2,2
91,3,2
5,12,3
73,5,5
96,12,3
22,2,2
98,9,3
20,11,4
85,10,3
84,5,2
25,1,3
20,4,2
26,14,3
80,12,3
80,2,2
70,8,2
92,15,2
83,9,3
71,9,2
30,2,2
84,10,2
97,10,4
14,12,2
55,6,2
86,7,2
43,15,2
44,5,2
58,14,2
49,13,3
40,10,5
28,4,2
36,7,5
47,4,2
44,4,2
84,11,1
84,3,2
30,13,2
33,8,2
94,9,3
43,5,3
96,11,2
25,6,1
81,9,3
27,5,2
28,13,2
91,10,3
34,2,3
10,1,5
10,12,0
68,9,5
78,4,3
60,5,2
57,4,2
99,12,2
19,7,2
26,10,0
88,2,3
42,4,4
47,12,2
39,12,3
50,3,2
58,6,2
56,12,2
54,4,3
82,9,3
51,13,2
98,14,2
20,5,3
74,9,2
84,7,4
16,10,0
62,7,3
97,6,3
37,8,2
27,1,3
90,9,3
84,10,3
62,5,0
27,13,2
68,7,2
45,8,2
43,6,2
4,8,2
97,4,3
98,7,2
75,12,3
74,4,4
47,5,3
4,15,4
81,4,0
94,15,2
21,4,3
92,12,3
64,6,2
55,10,3
42,8,5
2,7,3
25,3,3
45,9,4
8,12,2
61,4,2
53,14,2
15,3,3
74,11,2
51,9,2
83,4,3
14,13,3
59,2,2
13,2,3
76,2,3
43,4,4
70,2,2
78,2,5
1,9,2
18,10,5
68,7,2
2,14,1
59,2,2
83,3,3
15,9,2
43,3,3
8,9,0
54,11,3
77,3,3
10,15,2
51,10,3
70,6,3
79,9,3
90,15,5
72,15,2
64,1,2
27,13,3
11,4,2
92,13,2
38,7,2
65,5,2
10,2,2
5,7,3
57,7,3
84,5,1
99,13,2
9,11,2
44,11,2
79,4,5
60,7,3
65,3,2
35,8,4
28,9,2
79,1,5
77,1,4
2,12,1
28,6,3
4,11,2
58,11,3
54,11,1
28,9,3
98,5,2
84,12,0
24,2,3
64,8,3
56,12,2
60,8,2
15,9,3
9,8,2
87,7,2
59,14,4
4,13,2
25,3,2
20,10,3
36,11,2
77,10,3
25,2,4
28,13,2
66,7,2
70,11,3
2,1,2
2,13,3
47,12,3
83,3,3
46,9,2
49,5,2
37,5,3
98,11,4
99,13,3
23,1,3
42,11,2
33,15,2
